"ID","x","PRED","vachette.cov1","dosenr"
2,12.4,1.00655747108588,70,1
2,12.5,1.02472241438307,70,1
2,12.6,1.04260521903605,70,1
2,12.7,1.06122794965971,70,1
2,12.8,1.08007442391028,70,1
2,12.9,1.09874419344402,70,1
2,13,1.11793814448196,70,1
2,13.1,1.13770776602599,70,1
2,13.2,1.15718779977572,70,1
2,13.3,1.17740963445501,70,1
2,13.4,1.198119626736,70,1
2,13.5,1.21842347858242,70,1
2,13.6,1.23969293702553,70,1
2,13.7,1.26111829546347,70,1
2,13.8,1.28226316638404,70,1
2,13.9,1.30411281423069,70,1
2,14,1.32651535277713,70,1
2,14.1,1.34852176179556,70,1
2,14.2,1.37144995415232,70,1
2,14.3,1.39458315522955,70,1
2,14.4,1.41746553468865,70,1
2,14.5,1.44096568766189,70,1
2,14.6,1.46510447483483,70,1
2,14.7,1.48888057196352,70,1
2,14.8,1.51347891097419,70,1
2,14.9,1.53862907481057,70,1
2,15,1.56330445854773,70,1
2,15.1,1.589005454509,70,1
2,15.2,1.61488876217023,70,1
2,15.3,1.64047270464827,70,1
2,15.4,1.6667117665216,70,1
2,15.5,1.6936203620467,70,1
2,15.6,1.72012541805604,70,1
2,15.7,1.74746656075397,70,1
2,15.8,1.77539685114634,70,1
2,15.9,1.80282197465042,70,1
2,16,1.83125744817502,70,1
2,16.1,1.85989838755738,70,1
2,16.2,1.88824628351246,70,1
2,16.3,1.91715371814869,70,1
2,16.4,1.94681211598228,70,1
2,16.5,1.97608877781172,70,1
2,16.6,2.00606610140626,70,1
2,16.7,2.03672739396519,70,1
2,16.8,2.06692391939712,70,1
2,16.9,2.09794944674329,70,1
2,17,2.12959599178728,70,1
2,17.1,2.16070089873256,70,1
2,17.2,2.19274809924011,70,1
2,17.3,2.22535845915211,70,1
2,17.4,2.25735761197819,70,1
2,17.5,2.29039504916546,70,1
2,17.6,2.32360717178732,70,1
2,17.7,2.35744095417946,70,1
2,17.8,2.39130931342061,70,1
2,17.9,2.42475784785137,70,1
2,18,2.45871271731427,70,1
2,18.1,2.49344493628267,70,1
2,18.2,2.52775584964863,70,1
2,18.3,2.56260418382783,70,1
2,18.4,2.59820350375662,70,1
2,18.5,2.63335176205066,70,1
2,18.6,2.66904335270785,70,1
2,18.7,2.70546977347396,70,1
2,18.8,2.74142769582016,70,1
2,18.9,2.77790869784427,70,1
2,19,2.81511897248567,70,1
2,19.1,2.85185626565773,70,1
2,19.2,2.88906851520818,70,1
2,19.3,2.92701599810316,70,1
2,19.4,2.9644998413514,70,1
2,19.5,3.00238112606085,70,1
2,19.6,3.04101597321035,70,1
2,19.7,3.08020008658104,70,1
2,19.8,3.11930181171103,70,1
2,19.9,3.15792683557238,70,1
2,20,3.19679151736744,70,1
2,20.1,3.23681490887829,70,1
2,20.2,3.27608049730349,70,1
2,20.3,3.31615684939234,70,1
2,20.4,3.35670007429806,70,1
2,20.5,3.39655144290285,70,1
2,20.6,3.43702164225409,70,1
2,20.7,3.47802711977586,70,1
2,20.8,3.51842263571065,70,1
2,20.9,3.55921051363052,70,1
2,21,3.60061770484848,70,1
2,21.1,3.64247873140796,70,1
2,21.2,3.68415654083334,70,1
2,21.3,3.72626022820753,70,1
2,21.4,3.76816643592628,70,1
2,21.5,3.81048342541885,70,1
2,21.6,3.8529591433733,70,1
2,21.7,3.89464070091156,70,1
2,21.8,3.93679740083294,70,1
2,21.9,3.97941741301398,70,1
2,22,4.02143889993509,70,1
2,22.1,4.06357098487972,70,1
2,22.2,4.10667412232268,70,1
2,22.3,4.14898239229108,70,1
2,22.4,4.19171805925017,70,1
2,22.5,4.23485733663324,70,1
2,22.6,4.27739249185333,70,1
2,22.7,4.31992030273207,70,1
2,22.8,4.36338799655044,70,1
2,22.9,4.40609766036651,70,1
2,23,4.44903610899929,70,1
2,23.1,4.49239341491265,70,1
2,23.2,4.53601796382918,70,1
2,23.3,4.57965604585793,70,1
2,23.4,4.62250506410556,70,1
2,23.5,4.66546738541503,70,1
2,23.6,4.70917436876014,70,1
2,23.7,4.75203997616943,70,1
2,23.8,4.7951430402844,70,1
2,23.9,4.83853969513522,70,1
2,24,4.88212609538363,70,1
2,24.1,4.92565808026859,70,1
2,24.2,4.96841029819344,70,1
2,24.3,5.01111536948373,70,1
2,24.4,5.05451465459041,70,1
2,24.5,5.0971381608623,70,1
2,24.6,5.13973220544219,70,1
2,24.7,5.18296001129802,70,1
2,24.8,5.22539963784537,70,1
2,24.9,5.26778673543417,70,1
2,25,5.31076923236454,70,1
2,25.1,5.35297263623763,70,1
2,25.2,5.39506219906485,70,1
2,25.3,5.43772969561048,70,1
2,25.4,5.47964743091044,70,1
2,25.5,5.52135362914976,70,1
2,25.6,5.56364040702932,70,1
2,25.7,5.60522600075859,70,1
2,25.8,5.64646799642371,70,1
2,25.9,5.68831244205998,70,1
2,26,5.73016283212139,70,1
2,26.1,5.77180752163423,70,1
2,26.2,5.81272161791807,70,1
2,26.3,5.85323191419328,70,1
2,26.4,5.89429957741172,70,1
2,26.5,5.93533460651035,70,1
2,26.6,5.97613399063157,70,1
2,26.7,6.01687360683568,70,1
2,26.8,6.0573648004627,70,1
2,26.9,6.09713549510368,70,1
2,27,6.13643080659038,70,1
2,27.1,6.17622057689709,70,1
2,27.2,6.21603313397595,70,1
2,27.3,6.25537154889337,70,1
2,27.4,6.29473624906095,70,1
2,27.5,6.33385320046645,70,1
2,27.6,6.37275065533519,70,1
2,27.7,6.41104095859266,70,1
2,27.8,6.44960898174023,70,1
2,27.9,6.48795306843965,70,1
2,28,6.52603515219806,70,1
2,28.1,6.5638819115177,70,1
2,28.2,6.60113233001104,70,1
2,28.3,6.6385630333172,70,1
2,28.4,6.67525418995057,70,1
2,28.5,6.71150347938056,70,1
2,28.6,6.74804513780514,70,1
2,28.7,6.78450879436262,70,1
2,28.8,6.82073258096262,70,1
2,28.9,6.856725871405,70,1
2,29,6.89234160510101,70,1
2,29.1,6.92777207215428,70,1
2,29.2,6.96257227353929,70,1
2,29.3,6.9973966657295,70,1
2,29.4,7.03197572805342,70,1
2,29.5,7.06643517603198,70,1
2,29.6,7.10060985039992,70,1
2,29.7,7.13451096573298,70,1
2,29.8,7.16798397120641,70,1
2,29.9,7.20137710321532,70,1
2,30,7.23416902994189,70,1
2,30.1,7.26678162175034,70,1
2,30.2,7.29940167516272,70,1
2,30.3,7.33179010516034,70,1
2,30.4,7.36381563839098,70,1
2,30.5,7.39567642718901,70,1
2,30.6,7.42720558067809,70,1
2,30.7,7.45853070984143,70,1
2,30.8,7.48937281923719,70,1
2,30.9,7.52007515234179,70,1
2,31,7.55057600449273,70,1
2,31.1,7.58071273151071,70,1
2,31.2,7.61066742264486,70,1
2,31.3,7.64028236176933,70,1
2,31.4,7.66967717701707,70,1
2,31.5,7.69857535676899,70,1
2,31.6,7.72748375591209,70,1
2,31.7,7.75611119787031,70,1
2,31.8,7.78443780754379,70,1
2,31.9,7.81247391171552,70,1
2,32,7.84004857458082,70,1
2,32.1,7.86762710112475,70,1
2,32.2,7.8949359592129,70,1
2,32.3,7.92195735818442,70,1
2,32.4,7.94870042559883,70,1
2,32.5,7.9749941264179,70,1
2,32.6,8.0012470148407,70,1
2,32.7,8.02723049430878,70,1
2,32.8,8.05292847512975,70,1
2,32.9,8.07834993078446,70,1
2,33,8.10333163817685,70,1
2,33.1,8.12826975332489,70,1
2,33.2,8.15293812149518,70,1
2,33.3,8.17732215957206,70,1
2,33.4,8.201430870397,70,1
2,33.5,8.22512423261153,70,1
2,33.6,8.24876343217257,70,1
2,33.7,8.27211869028389,70,1
2,33.8,8.295245902852,70,1
2,33.9,8.31803891731452,70,1
2,34,8.34067035720143,70,1
2,34.1,8.36298736263409,70,1
2,34.2,8.38514492909236,70,1
2,34.3,8.40687181966767,70,1
2,34.4,8.42848475370346,70,1
2,34.5,8.44991946505215,70,1
2,34.6,8.47110432029617,70,1
2,34.7,8.4919700786237,70,1
2,34.8,8.51267066371733,70,1
2,34.9,8.53307092033291,70,1
2,35,8.55330917960224,70,1
2,35.1,8.57315426540394,70,1
2,35.2,8.59286043325324,70,1
2,35.3,8.6123987738479,70,1
2,35.4,8.63169688741272,70,1
2,35.5,8.65078674675698,70,1
2,35.6,8.66963596564392,70,1
2,35.7,8.68827858806437,70,1
2,35.8,8.70668333860584,70,1
2,35.9,8.72488335662322,70,1
2,36,8.74284842933356,70,1
2,36.1,8.76061082569647,70,1
2,36.2,8.77814134987793,70,1
2,36.3,8.7954714287133,70,1
2,36.4,8.81257283938844,70,1
2,36.5,8.82947619403718,70,1
2,36.6,8.84615420064936,70,1
2,36.7,8.86263668328252,70,1
2,36.8,8.87892769695422,70,1
2,36.9,8.89495989863333,70,1
2,37,8.9108371017357,70,1
2,37.1,8.92641652805061,70,1
2,37.2,8.9418045137834,70,1
2,37.3,8.95706423610921,70,1
2,37.4,8.97216980289071,70,1
2,37.5,8.98703250320292,70,1
2,37.6,9.00174574632388,70,1
2,37.7,9.01618389502701,70,1
2,37.8,9.03043574401848,70,1
2,37.9,9.04456348139164,70,1
2,38,9.05854236816135,70,1
2,38.1,9.07229165310234,70,1
2,38.2,9.08589693068902,70,1
2,38.3,9.099347439686,70,1
2,38.4,9.11256543307681,70,1
2,38.5,9.12566295906976,70,1
2,38.6,9.13854084374825,70,1
2,38.7,9.15127896468292,70,1
2,38.8,9.16386753506946,70,1
2,38.9,9.17628960136208,70,1
2,39,9.18852739215147,70,1
2,39.1,9.20060188411318,70,1
2,39.2,9.21251684852198,70,1
2,39.3,9.22422636892423,70,1
2,39.4,9.2358391892347,70,1
2,39.5,9.24724906345817,70,1
2,39.6,9.2585303058791,70,1
2,39.7,9.26967490016443,70,1
2,39.8,9.28066883577556,70,1
2,39.9,9.29149743997377,70,1
2,40,9.30217588001711,70,1
2,40.1,9.31272601759846,70,1
2,40.2,9.32308932355354,70,1
2,40.3,9.33332937030007,70,1
2,40.4,9.34344996565286,70,1
2,40.5,9.35342673433866,70,1
2,40.6,9.36326316909877,70,1
2,40.7,9.37292257930908,70,1
2,40.8,9.3824932201431,70,1
2,40.9,9.39188866782015,70,1
2,41,9.40119355251461,70,1
2,41.1,9.41031481061593,70,1
2,41.2,9.41927550478311,70,1
2,41.3,9.42819193169707,70,1
2,41.4,9.4369821300058,70,1
2,41.5,9.44561280099777,70,1
2,41.6,9.4541579281803,70,1
2,41.7,9.46253599745404,70,1
2,41.8,9.47076993450154,70,1
2,41.9,9.47895697125944,70,1
2,42,9.48702561365321,70,1
2,42.1,9.49494567342454,70,1
2,42.2,9.5027867086038,70,1
2,42.3,9.51047368741543,70,1
2,42.4,9.51808241612738,70,1
2,42.5,9.52557100235959,70,1
2,42.6,9.53296942647927,70,1
2,42.7,9.54025039701447,70,1
2,42.8,9.54743038003741,70,1
2,42.9,9.55447507234932,70,1
2,43,9.56144029440115,70,1
2,43.1,9.56831638525333,70,1
2,43.2,9.57509161294114,70,1
2,43.3,9.58176160195192,70,1
2,43.4,9.5883399491125,70,1
2,43.5,9.59479232267599,70,1
2,43.6,9.60117980639849,70,1
2,43.7,9.60747134462982,70,1
2,43.8,9.61364033776494,70,1
2,43.9,9.61970652026267,70,1
2,44,9.62572545461091,70,1
2,44.1,9.63162566342603,70,1
2,44.2,9.63741453988856,70,1
2,44.3,9.64316994823712,70,1
2,44.4,9.64882664135544,70,1
2,44.5,9.65440895737257,70,1
2,44.6,9.65989535993981,70,1
2,44.7,9.66530988469843,70,1
2,44.8,9.67062234653888,70,1
2,44.9,9.67585372982998,70,1
2,45,9.68102060065362,70,1
2,45.1,9.68611763318985,70,1
2,45.2,9.69112669159309,70,1
2,45.3,9.69607370771409,70,1
2,45.4,9.70093473641246,70,1
2,45.5,9.70572919447744,70,1
2,45.6,9.71043993354628,70,1
2,45.7,9.71509158658809,70,1
2,45.8,9.71966152425932,70,1
2,45.9,9.72417371402811,70,1
2,46,9.72860622409694,70,1
2,46.1,9.73298232857246,70,1
2,46.2,9.73728075803002,70,1
2,46.3,9.7415241256102,70,1
2,46.4,9.74569179071559,70,1
2,46.5,9.74980573634204,70,1
2,46.6,9.75384591860257,70,1
2,46.7,9.75783371994136,70,1
2,46.8,9.76174966250846,70,1
2,46.9,9.76561455652861,70,1
2,47,9.76940946097819,70,1
2,47.1,9.77315929500335,70,1
2,47.2,9.77684085320022,70,1
2,47.3,9.78047378129314,70,1
2,47.4,9.78404028785674,70,1
2,47.5,9.78755947562143,70,1
2,47.6,9.79101400662509,70,1
2,47.7,9.79442775094885,70,1
2,47.8,9.79778811424268,70,1
2,47.9,9.80109302906801,70,1
2,48,9.8043491613048,70,1
2,48.1,9.80754478423849,70,1
2,48.2,9.81069716668573,70,1
2,48.3,9.81379070742915,70,1
2,48.4,9.81684819807533,70,1
2,48.5,9.81985652227518,70,1
2,48.6,9.8228083576454,70,1
2,48.7,9.82572344679379,70,1
2,48.8,9.82858345705326,70,1
2,48.9,9.83140407832345,70,1
2,49,9.83417270417413,70,1
2,49.1,9.83690588075313,70,1
2,49.2,9.83959552772767,70,1
2,49.3,9.84223504383845,70,1
2,49.4,9.84484104147489,70,1
2,49.5,9.84740497151813,70,1
2,49.6,9.8499210250444,70,1
2,49.7,9.85240444960822,70,1
2,49.8,9.85484773818476,70,1
2,49.9,9.85724578345607,70,1
2,50,9.85961118117646,70,1
2,50.1,9.8619417773852,70,1
2,50.2,9.86422706411664,70,1
2,50.3,9.86648448258315,70,1
2,50.4,9.86870387912877,70,1
2,50.5,9.87088128235134,70,1
2,50.6,9.87302936223716,70,1
2,50.7,9.87514503760359,70,1
2,50.8,9.87721944827584,70,1
2,50.9,9.87926760338203,70,1
2,51,9.88128106849038,70,1
2,51.1,9.88325710409209,70,1
2,51.2,9.88520393536973,70,1
2,51.3,9.88712107695764,70,1
2,51.4,9.88900868000129,70,1
2,51.5,9.89086623015233,70,1
2,51.6,9.89268806544544,70,1
2,51.7,9.89448219529659,70,1
2,51.8,9.89624894782467,70,1
2,51.9,9.89798813776334,70,1
2,52,9.89970007935763,70,1
2,52.1,9.90138208001079,70,1
2,52.2,9.903039137184,70,1
2,52.3,9.90466669145375,70,1
2,52.4,9.90627027185683,70,1
2,52.5,9.9078454253545,70,1
2,52.6,9.90939568787988,70,1
2,52.7,9.91092122173026,70,1
2,52.8,9.91242183689035,70,1
2,52.9,9.91389792007676,70,1
2,53,9.9153497737379,70,1
2,53.1,9.91677719131735,70,1
2,53.2,9.91818258708047,70,1
2,53.3,9.91956526385046,70,1
2,53.4,9.92092285232145,70,1
2,53.5,9.92225977511196,70,1
2,53.6,9.92357540539702,70,1
2,53.7,9.92486973946452,70,1
2,53.8,9.92613886051957,70,1
2,53.9,9.92738757135548,70,1
2,54,9.92861822152196,70,1
2,54.1,9.92982852311178,70,1
2,54.2,9.93101955196851,70,1
2,54.3,9.93219061481296,70,1
2,54.4,9.93334142989036,70,1
2,54.5,9.93447399254608,70,1
2,54.6,9.93558778678126,70,1
2,54.7,9.93668394107109,70,1
2,54.8,9.93776001850628,70,1
2,54.9,9.93881944963886,70,1
2,55,9.93986144659766,70,1
2,55.1,9.94088618133375,70,1
2,55.2,9.94189456056072,70,1
2,55.3,9.94288316072442,70,1
2,55.4,9.94385512743725,70,1
2,55.5,9.94481289842094,70,1
2,55.6,9.94575545709502,70,1
2,55.7,9.94668239622318,70,1
2,55.8,9.9475938619506,70,1
2,55.9,9.94848881893992,70,1
2,56,9.94936927242346,70,1
2,56.1,9.95023543853205,70,1
2,56.2,9.95108752891834,70,1
2,56.3,9.9519250391678,70,1
2,56.4,9.95274887431916,70,1
2,56.5,9.9535589921113,70,1
2,56.6,9.95435546242514,70,1
2,56.7,9.95513864055977,70,1
2,56.8,9.95590873981343,70,1
2,56.9,9.95666482732618,70,1
2,57,9.957408298643,70,1
2,57.1,9.95813935618066,70,1
2,57.2,9.95885819930234,70,1
2,57.3,9.95956502435728,70,1
2,57.4,9.96026002472166,70,1
2,57.5,9.96094339083916,70,1
2,57.6,9.96161531026102,70,1
2,57.7,9.96227596768572,70,1
2,57.8,9.96292554499814,70,1
2,57.9,9.96356422130839,70,1
2,58,9.96419217299013,70,1
2,58.1,9.96480957371853,70,1
2,58.2,9.96541659450772,70,1
2,58.3,9.96601340374791,70,1
2,58.4,9.96660016724202,70,1
2,58.5,9.96717704824193,70,1
2,58.6,9.96774420748427,70,1
2,58.7,9.96830180322584,70,1
2,58.8,9.96884999127862,70,1
2,58.9,9.96938892504428,70,1
2,59,9.96991875554844,70,1
2,59.1,9.97043963147435,70,1
2,59.2,9.97095169919631,70,1
2,59.3,9.97145510281262,70,1
2,59.4,9.97194998417811,70,1
2,59.5,9.97243648293637,70,1
2,59.6,9.97291473656143,70,1
2,59.7,9.97338422719088,70,1
2,59.8,9.97384576730497,70,1
2,59.9,9.97429948723257,70,1
2,60,9.97474551526828,70,1
2,60.1,9.97518397770065,70,1
2,60.2,9.97561499884111,70,1
2,60.3,9.97603870105266,70,1
2,60.4,9.97645517574004,70,1
2,60.5,9.97686445722934,70,1
2,60.6,9.97726667249427,70,1
2,60.7,9.97766252028334,70,1
2,60.8,9.97805184019439,70,1
2,60.9,9.97843366445445,70,1
2,61,9.97880828849574,70,1
2,61.1,9.97917604942958,70,1
2,61.2,9.97953723835401,70,1
2,61.3,9.97989215326721,70,1
2,61.4,9.98024100835643,70,1
2,61.5,9.9805839346116,70,1
2,61.6,9.98092105241478,70,1
2,61.7,9.98125243413162,70,1
2,61.8,9.98157817481911,70,1
2,61.9,9.98189836688488,70,1
2,62,9.98221310517674,70,1
2,62.1,9.98252247777853,70,1
2,62.2,9.98282715404901,70,1
2,62.3,9.98312721831213,70,1
2,62.4,9.98342228664947,70,1
2,62.5,9.98371236706089,70,1
2,62.6,9.98399717684062,70,1
2,62.7,9.98427676737334,70,1
2,62.8,9.98455134552488,70,1
2,62.9,9.98482133851919,70,1
2,63,9.98508676811626,70,1
2,63.1,9.98534736078055,70,1
2,63.2,9.98560350574468,70,1
2,63.3,9.9858554916607,70,1
2,63.4,9.98610328115816,70,1
2,63.5,9.98634678052013,70,1
2,63.6,9.98658578901922,70,1
2,63.7,9.98682058018778,70,1
2,63.8,9.98705136774491,70,1
2,63.9,9.98727819095327,70,1
2,64,9.98750105626907,70,1
2,64.1,9.98772004255282,70,1
2,64.2,9.98793522682254,70,1
2,64.3,9.9881466744524,70,1
2,64.4,9.98835444970401,70,1
2,64.5,9.9885586156624,70,1
2,64.6,9.98875923536705,70,1
2,64.7,9.98895660339464,70,1
2,64.8,9.98915084041159,70,1
2,64.9,9.98934181062123,70,1
2,65,9.98952978379262,70,1
2,65.1,9.98971443024351,70,1
2,65.2,9.98989584091268,70,1
2,65.3,9.99007407447941,70,1
2,65.4,9.9902491604145,70,1
2,65.5,9.99042102542903,70,1
2,65.6,9.99058966060327,70,1
2,65.7,9.99075527845761,70,1
2,65.8,9.99091803908933,70,1
2,65.9,9.991077969914,70,1
2,66,9.99123510537064,70,1
2,66.1,9.99138949343861,70,1
2,66.2,9.99154118087351,70,1
2,66.3,9.99169015681226,70,1
2,66.4,9.99183640665582,70,1
2,66.5,9.99197993904799,70,1
2,66.6,9.99212083120497,70,1
2,66.7,9.9922601872119,70,1
2,66.8,9.99239738380479,70,1
2,66.9,9.99253200775947,70,1
2,67,9.99266414919813,70,1
2,67.1,9.99279409794743,70,1
2,67.2,9.99292172266029,70,1
2,67.3,9.99304701395434,70,1
2,67.4,9.99316999631678,70,1
2,67.5,9.99329084558944,70,1
2,67.6,9.99340961462502,70,1
2,67.7,9.99352634829976,70,1
2,67.8,9.99364104122587,70,1
2,67.9,9.99375367570161,70,1
2,68,9.99386425137273,70,1
2,68.1,9.99397282294138,70,1
2,68.2,9.99407944109809,70,1
2,68.3,9.9941841106719,70,1
2,68.4,9.99428698721546,70,1
2,68.5,9.99438814546317,70,1
2,68.6,9.9944876104927,70,1
2,68.7,9.99458541505866,70,1
2,68.8,9.99468155162057,70,1
2,68.9,9.9947759944124,70,1
2,69,9.99486874295652,70,1
2,69.1,9.99495981321077,70,1
2,69.2,9.99504920927072,70,1
2,69.3,9.99513693113637,70,1
2,69.4,9.99522335943044,70,1
2,69.5,9.99530858047766,70,1
2,69.6,9.99539221263755,70,1
2,69.7,9.99547434728089,70,1
2,69.8,9.99555503482243,70,1
2,69.9,9.99563422161121,70,1
2,70,9.99571189847842,70,1
2,70.1,9.99578808253812,70,1
2,70.2,9.9958629518515,70,1
2,70.3,9.99593655359073,70,1
2,70.4,9.9960088751358,70,1
2,70.5,9.99607990684885,70,1
2,70.6,9.99614968297894,70,1
2,70.7,9.99621828299696,70,1
2,70.8,9.99628570809168,70,1
2,70.9,9.9963519439069,70,1
2,71,9.99641698823178,70,1
2,71.1,9.99648087179604,70,1
2,71.2,9.99654361199137,70,1
2,71.3,9.99660522301874,70,1
2,71.4,9.99666583751965,70,1
2,71.5,9.99672538325348,70,1
2,71.6,9.9967838516783,70,1
2,71.7,9.99684124989091,70,1
2,71.8,9.99689759792652,70,1
2,71.9,9.99695294436542,70,1
2,72,9.99700732455599,70,1
2,72.1,9.99706076250167,70,1
2,72.2,9.99711326313231,70,1
2,72.3,9.99716484243556,70,1
2,72.4,9.99721551620204,70,1
2,72.5,9.99726529959274,70,1
2,72.6,9.99731420811203,70,1
2,72.7,9.99736223510907,70,1
2,72.8,9.99740937142001,70,1
2,72.9,9.99745562082032,70,1
2,73,9.99750098708547,70,1
2,73.1,9.99754547399094,70,1
2,73.2,9.99758910766725,70,1
2,73.3,9.99763226915852,70,1
2,73.4,9.99767479045385,70,1
2,73.5,9.99771655289657,70,1
2,73.6,9.99775754834429,70,1
2,73.7,9.99779777096355,70,1
2,73.8,9.99783726265138,70,1
2,73.9,9.99787605029348,70,1
2,74,9.99791414793106,70,1
2,74.1,9.99795156696864,70,1
2,74.2,9.99798831738081,70,1
2,74.3,9.99802440960876,70,1
2,74.4,9.99805984365383,70,1
2,74.5,9.99809461954102,70,1
2,74.6,9.99812876219722,70,1
2,74.7,9.99816229356182,70,1
2,74.8,9.99819521363482,70,1
2,74.9,9.99822737710506,70,1
2,75,9.99825919472655,70,1
2,75.1,9.99829041716171,70,1
2,75.2,9.99832105936662,70,1
2,75.3,9.99835113625399,70,1
2,75.4,9.9983806587349,70,1
2,75.5,9.99840963760391,70,1
2,75.6,9.9984380856694,70,1
2,75.7,9.99846601573977,70,1
2,75.8,9.99849344062339,70,1
2,75.9,9.99852037305324,70,1
2,76,9.99854682555202,70,1
2,76.1,9.99857281080286,70,1
2,76.2,9.99859834150362,70,1
2,76.3,9.99862343035216,70,1
2,76.4,9.99864808949633,70,1
2,76.5,9.99867231684932,70,1
2,76.6,9.99869611342557,70,1
2,76.7,9.99871948510058,70,1
2,76.8,9.99874243774985,70,1
2,76.9,9.99876497724887,70,1
2,77,9.99878711206767,70,1
2,77.1,9.99880885491029,70,1
2,77.2,9.99883021451576,70,1
2,77.3,9.99885119947803,70,1
2,77.4,9.99887181839107,70,1
2,77.5,9.99889207887128,70,1
2,77.6,9.99891197715957,70,1
2,77.7,9.9989315148807,70,1
2,77.8,9.99895069649526,70,1
2,77.9,9.99896952646381,70,1
2,78,9.99898800924693,70,1
2,78.1,9.99900614930521,70,1
2,78.2,9.99902395144883,70,1
2,78.3,9.99904142837141,70,1
2,78.4,9.99905859023429,70,1
2,78.5,9.99907544446963,70,1
2,78.6,9.99909199850962,70,1
2,78.7,9.99910825978644,70,1
2,78.8,9.99912423573226,70,1
2,78.9,9.9991399336803,70,1
2,79,9.99915535498948,70,1
2,79.1,9.99917050175049,70,1
2,79.2,9.99918537894686,70,1
2,79.3,9.99919999156212,70,1
2,79.4,9.99921434457981,70,1
2,79.5,9.99922844298347,70,1
2,79.6,9.99924229175432,70,1
2,79.7,9.99925589453648,70,1
2,79.8,9.99926925475037,70,1
2,79.9,9.99928237674768,70,1
2,80,9.99929526488013,70,1
2,80.1,9.99930792349944,70,1
2,80.2,9.99932035695729,70,1
2,80.3,9.99933256960541,70,1
2,80.4,9.99934456351905,70,1
2,80.5,9.99935633963201,70,1
2,80.6,9.99936790139776,70,1
2,80.7,9.9993792522783,70,1
2,80.8,9.99939039573562,70,1
2,80.9,9.99940133523172,70,1
2,81,9.99941207422859,70,1
2,81.1,9.99942261618823,70,1
2,81.2,9.99943296457264,70,1
2,81.3,9.99944312284381,70,1
2,81.4,9.99945309446374,70,1
2,81.5,9.9994628835699,70,1
2,81.6,9.99947249444784,70,1
2,81.7,9.99948193079118,70,1
2,81.8,9.99949119629355,70,1
2,81.9,9.99950029464859,70,1
2,82,9.9995092295499,70,1
2,82.1,9.99951800469113,70,1
2,82.2,9.9995266237659,70,1
2,82.3,9.99953509046784,70,1
2,82.4,9.99954340849056,70,1
2,82.5,9.99955158151715,70,1
2,82.6,9.9995596102039,70,1
2,82.7,9.99956749521349,70,1
2,82.8,9.99957523930913,70,1
2,82.9,9.99958284525403,70,1
2,83,9.99959031581139,70,1
2,83.1,9.99959765374441,70,1
2,83.2,9.99960486181631,70,1
2,83.3,9.99961194279028,70,1
2,83.4,9.99961889942954,70,1
2,83.5,9.99962573449728,70,1
2,83.6,9.99963241585567,70,1
2,83.7,9.99963902483597,70,1
2,83.8,9.99964551316323,70,1
2,83.9,9.99965188350108,70,1
2,84,9.9996581384519,70,1
2,84.1,9.99966428055681,70,1
2,84.2,9.99967031229572,70,1
2,84.3,9.99967623608728,70,1
2,84.4,9.9996820542889,70,1
2,84.5,9.99968776919675,70,1
2,84.6,9.99969338304575,70,1
2,84.7,9.99969889798614,70,1
2,84.8,9.99970431518991,70,1
2,84.9,9.99970963598237,70,1
2,85,9.99971486200889,70,1
2,85.1,9.99971999482996,70,1
2,85.2,9.9997250359212,70,1
2,85.3,9.99972998667332,70,1
2,85.4,9.9997348483922,70,1
2,85.5,9.99973962229879,70,1
2,85.6,9.9997443095292,70,1
2,85.7,9.99974891113464,70,1
2,85.8,9.99975342808144,70,1
2,85.9,9.99975786125107,70,1
2,86,9.99976221160381,70,1
2,86.1,9.99976648271554,70,1
2,86.2,9.9997706769491,70,1
2,86.3,9.99977479580444,70,1
2,86.4,9.99977884076185,70,1
2,86.5,9.99978281328199,70,1
2,86.6,9.99978671480583,70,1
2,86.7,9.99979054675473,70,1
2,86.8,9.99979431053035,70,1
2,86.9,9.99979800751472,70,1
2,87,9.99980163907022,70,1
2,87.1,9.99980520653956,70,1
2,87.2,9.99980871124581,70,1
2,87.3,9.9998121544313,70,1
2,87.4,9.99981553677731,70,1
2,87.5,9.99981885925061,70,1
2,87.6,9.99982212290505,70,1
2,87.7,9.99982532876195,70,1
2,87.8,9.99982847781009,70,1
2,87.9,9.99983157100571,70,1
2,88,9.99983460927253,70,1
2,88.1,9.99983759350171,70,1
2,88.2,9.9998405245519,70,1
2,88.3,9.9998434032492,70,1
2,88.4,9.99984623038719,70,1
2,88.5,9.99984900672691,70,1
2,88.6,9.99985173309698,70,1
2,88.7,9.99985441082189,70,1
2,88.8,9.99985704082673,70,1
2,88.9,9.9998596239362,70,1
2,89,9.99986216095546,70,1
2,89.1,9.99986465267014,70,1
2,89.2,9.99986709984633,70,1
2,89.3,9.9998695032306,70,1
2,89.4,9.99987186354996,70,1
2,89.5,9.99987418151192,70,1
2,89.6,9.99987645780443,70,1
2,89.7,9.99987869309591,70,1
2,89.8,9.99988088803525,70,1
2,89.9,9.99988304333509,70,1
2,90,9.99988515995977,70,1
2,90.1,9.99988723862922,70,1
2,90.2,9.99988928002377,70,1
2,90.3,9.99989128481151,70,1
2,90.4,9.99989325364831,70,1
2,90.5,9.99989518717779,70,1
2,90.6,9.99989708603133,70,1
2,90.7,9.99989895082808,70,1
2,90.8,9.99990078217495,70,1
